Rodada,Mandante,Placar_Mandante,Placar_Visitante,Visitante,chutes_mandante,chutes_visitante,chutes_a_gol_mandante,chutes_a_gol_visitante,posse_de_bola_mandante,posse_de_bola_visitante,passes_mandante,passes_visitante,precisão_de_passe_mandante,precisão_de_passe_visitante,faltas_mandante,faltas_visitante,cartões_amarelos_mandante,cartões_amarelos_visitante,cartões_vermelhos_mandante,cartões_vermelhos_visitante,impedimentos_mandante,impedimentos_visitante,escanteios_mandante,escanteios_visitante,resultado,resultado_numerico
12,Juventude,2.0,1.0,Flamengo,15.0,9.0,8.0,5.0,0.53,0.47,504.0,458.0,0.86,0.84,9.0,10.0,2.0,1.0,0.0,0.0,4.0,2.0,7.0,8.0,VitoriaMandante,1
13,Palmeiras,2.0,0.0,Corinthians,20.0,13.0,10.0,3.0,0.49,0.51,297.0,315.0,0.77,0.77,18.0,10.0,3.0,4.0,1.0,0.0,2.0,0.0,7.0,3.0,VitoriaMandante,1
13,Criciúma,1.0,1.0,Internacional,17.0,12.0,7.0,4.0,0.46,0.54,410.0,489.0,0.82,0.82,10.0,14.0,2.0,3.0,0.0,0.0,2.0,1.0,5.0,5.0,Empate,0
13,Flamengo,2.0,1.0,Cruzeiro,7.0,14.0,3.0,5.0,0.46,0.54,390.0,458.0,0.81,0.82,5.0,17.0,1.0,3.0,0.0,0.0,0.0,2.0,2.0,5.0,VitoriaMandante,1
13,Vitória,0.0,1.0,Athletico-PR,16.0,7.0,3.0,2.0,0.6,0.4,509.0,349.0,0.85,0.82,12.0,16.0,3.0,2.0,0.0,0.0,1.0,1.0,7.0,6.0,VitoriaVisitante,-1
13,Fortaleza,2.0,1.0,Juventude,19.0,12.0,7.0,3.0,0.37,0.63,286.0,479.0,0.75,0.84,22.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,VitoriaMandante,1
13,São Paulo,3.0,1.0,Bahia,10.0,15.0,4.0,6.0,0.4,0.6,411.0,608.0,0.85,0.91,15.0,9.0,4.0,1.0,0.0,0.0,2.0,0.0,4.0,4.0,VitoriaMandante,1
13,Grêmio,1.0,0.0,Fluminense,16.0,8.0,9.0,3.0,0.47,0.53,424.0,488.0,0.81,0.85,13.0,14.0,2.0,1.0,0.0,1.0,0.0,1.0,6.0,1.0,VitoriaMandante,1
13,Atlético-MG,1.0,1.0,Atlético-GO,15.0,12.0,6.0,6.0,0.68,0.32,576.0,258.0,0.86,0.71,10.0,11.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,8.0,Empate,0
13,Cuiabá,1.0,1.0,Bragantino,5.0,14.0,2.0,5.0,0.33,0.67,270.0,530.0,0.72,0.87,13.0,16.0,4.0,2.0,1.0,0.0,2.0,2.0,3.0,11.0,Empate,0
13,Vasco,1.0,1.0,Botafogo,10.0,13.0,2.0,6.0,0.54,0.46,439.0,370.0,0.84,0.8,13.0,23.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,Empate,0
14,Corinthians,3.0,2.0,Vitória,14.0,18.0,5.0,6.0,0.43,0.57,379.0,499.0,0.83,0.87,15.0,10.0,4.0,3.0,0.0,0.0,0.0,2.0,9.0,9.0,VitoriaMandante,1
14,Bahia,2.0,0.0,Juventude,22.0,10.0,9.0,2.0,0.57,0.43,541.0,400.0,0.89,0.85,15.0,9.0,0.0,4.0,0.0,0.0,1.0,1.0,6.0,7.0,VitoriaMandante,1
14,Grêmio,2.0,2.0,Palmeiras,14.0,21.0,5.0,5.0,0.39,0.61,297.0,426.0,0.72,0.83,9.0,13.0,2.0,3.0,0.0,0.0,0.0,0.0,5.0,10.0,Empate,0
14,Athletico-PR,1.0,2.0,São Paulo,12.0,13.0,4.0,8.0,0.45,0.55,402.0,513.0,0.86,0.89,19.0,8.0,1.0,3.0,1.0,0.0,1.0,2.0,6.0,2.0,VitoriaVisitante,-1
14,Bragantino,3.0,1.0,Atlético-GO,13.0,13.0,5.0,6.0,0.52,0.48,389.0,361.0,0.78,0.79,15.0,9.0,2.0,3.0,0.0,0.0,1.0,3.0,3.0,8.0,VitoriaMandante,1
14,Atlético-MG,2.0,4.0,Flamengo,11.0,14.0,4.0,8.0,0.53,0.47,451.0,413.0,0.86,0.85,12.0,11.0,2.0,2.0,1.0,0.0,1.0,2.0,4.0,4.0,VitoriaVisitante,-1
14,Criciúma,1.0,0.0,Cruzeiro,13.0,17.0,6.0,6.0,0.34,0.66,307.0,604.0,0.72,0.89,11.0,7.0,2.0,2.0,1.0,0.0,2.0,1.0,7.0,10.0,VitoriaMandante,1
14,Vasco,2.0,0.0,Fortaleza,19.0,10.0,9.0,4.0,0.6,0.4,518.0,349.0,0.84,0.79,21.0,12.0,4.0,3.0,0.0,1.0,2.0,1.0,7.0,3.0,VitoriaMandante,1
14,Cuiabá,1.0,2.0,Botafogo,11.0,6.0,6.0,4.0,0.52,0.48,454.0,446.0,0.87,0.86,8.0,15.0,4.0,1.0,0.0,0.0,2.0,7.0,7.0,5.0,VitoriaVisitante,-1
14,Fluminense,1.0,1.0,Internacional,8.0,12.0,3.0,4.0,0.55,0.45,498.0,417.0,0.89,0.81,17.0,17.0,6.0,5.0,0.0,0.0,1.0,4.0,3.0,4.0,Empate,0
15,Flamengo,1.0,1.0,Cuiabá,20.0,7.0,10.0,3.0,0.66,0.34,611.0,327.0,0.86,0.77,14.0,12.0,1.0,3.0,0.0,0.0,3.0,3.0,7.0,0.0,Empate,0
15,Cruzeiro,3.0,0.0,Corinthians,12.0,15.0,5.0,2.0,0.47,0.53,382.0,422.0,0.82,0.84,22.0,12.0,2.0,1.0,0.0,0.0,3.0,3.0,8.0,8.0,VitoriaMandante,1
15,Fortaleza,1.0,0.0,Fluminense,19.0,11.0,6.0,3.0,0.42,0.58,314.0,456.0,0.76,0.84,13.0,14.0,1.0,2.0,0.0,0.0,1.0,0.0,12.0,3.0,VitoriaMandante,1
15,Juventude,3.0,0.0,Grêmio,14.0,13.0,6.0,5.0,0.48,0.52,433.0,467.0,0.85,0.83,14.0,10.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0,8.0,VitoriaMandante,1
15,São Paulo,2.0,0.0,Bragantino,14.0,10.0,4.0,3.0,0.6,0.4,464.0,313.0,0.84,0.76,10.0,9.0,2.0,2.0,0.0,0.0,2.0,1.0,6.0,3.0,VitoriaMandante,1
15,Vitória,2.0,1.0,Criciúma,9.0,13.0,3.0,2.0,0.44,0.56,390.0,478.0,0.84,0.86,12.0,18.0,1.0,2.0,0.0,0.0,1.0,2.0,6.0,3.0,VitoriaMandante,1
15,Palmeiras,2.0,0.0,Bahia,12.0,13.0,4.0,3.0,0.44,0.56,402.0,524.0,0.85,0.88,15.0,10.0,1.0,1.0,0.0,0.0,5.0,3.0,4.0,3.0,VitoriaMandante,1
15,Atlético-GO,1.0,2.0,Athletico-PR,12.0,17.0,3.0,6.0,0.42,0.58,296.0,399.0,0.69,0.75,11.0,11.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,11.0,VitoriaVisitante,-1
15,Botafogo,3.0,0.0,Atlético-MG,19.0,6.0,8.0,2.0,0.58,0.42,504.0,375.0,0.88,0.83,19.0,12.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,VitoriaMandante,1
15,Internacional,1.0,2.0,Vasco,14.0,8.0,6.0,6.0,0.65,0.35,614.0,337.0,0.87,0.73,16.0,12.0,2.0,2.0,0.0,0.0,2.0,0.0,4.0,4.0,VitoriaVisitante,-1
16,Grêmio,0.0,2.0,Cruzeiro,8.0,14.0,3.0,6.0,0.44,0.56,465.0,588.0,0.83,0.87,9.0,10.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,VitoriaVisitante,-1
16,Vasco,2.0,0.0,Corinthians,14.0,11.0,3.0,2.0,0.51,0.49,370.0,372.0,0.83,0.81,15.0,10.0,3.0,5.0,0.0,0.0,3.0,1.0,7.0,5.0,VitoriaMandante,1
16,Athletico-PR,1.0,3.0,Bahia,22.0,7.0,8.0,5.0,0.52,0.48,477.0,457.0,0.84,0.83,13.0,13.0,2.0,4.0,0.0,0.0,3.0,2.0,9.0,2.0,VitoriaVisitante,-1
16,Palmeiras,3.0,1.0,Atlético-GO,23.0,11.0,6.0,3.0,0.65,0.35,549.0,307.0,0.85,0.72,9.0,19.0,2.0,2.0,0.0,0.0,0.0,1.0,9.0,2.0,VitoriaMandante,1
16,Flamengo,1.0,2.0,Fortaleza,21.0,7.0,7.0,2.0,0.71,0.29,572.0,246.0,0.86,0.68,9.0,11.0,1.0,1.0,0.0,0.0,2.0,4.0,9.0,4.0,VitoriaVisitante,-1
16,Atlético-MG,2.0,1.0,São Paulo,14.0,11.0,5.0,4.0,0.62,0.38,608.0,365.0,0.89,0.81,9.0,13.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,6.0,VitoriaMandante,1
16,Vitória,0.0,1.0,Botafogo,11.0,15.0,5.0,4.0,0.45,0.55,386.0,462.0,0.82,0.86,16.0,24.0,2.0,3.0,0.0,0.0,2.0,2.0,4.0,5.0,VitoriaVisitante,-1
16,Cuiabá,0.0,0.0,Juventude,12.0,9.0,3.0,3.0,0.53,0.47,431.0,387.0,0.82,0.8,17.0,11.0,3.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,Empate,0
16,Bragantino,2.0,2.0,Internacional,11.0,24.0,4.0,11.0,0.45,0.55,387.0,462.0,0.77,0.83,13.0,13.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,9.0,Empate,0
16,Criciúma,1.0,1.0,Fluminense,13.0,18.0,4.0,10.0,0.4,0.6,385.0,590.0,0.78,0.86,15.0,7.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,5.0,Empate,0
17,Cruzeiro,2.0,1.0,Bragantino,10.0,15.0,4.0,5.0,0.54,0.46,438.0,375.0,0.76,0.76,11.0,14.0,2.0,2.0,0.0,0.0,5.0,2.0,1.0,8.0,VitoriaMandante,1
17,Bahia,1.0,2.0,Cuiabá,14.0,14.0,2.0,3.0,0.64,0.36,669.0,386.0,0.91,0.83,4.0,8.0,2.0,3.0,0.0,0.0,1.0,1.0,8.0,4.0,VitoriaVisitante,-1
17,Juventude,1.0,1.0,Atlético-MG,8.0,20.0,2.0,5.0,0.26,0.74,246.0,681.0,0.7,0.88,8.0,12.0,2.0,1.0,0.0,0.0,1.0,3.0,1.0,8.0,Empate,0
17,Corinthians,2.0,1.0,Criciúma,14.0,16.0,7.0,4.0,0.54,0.46,415.0,358.0,0.79,0.75,10.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,VitoriaMandante,1
17,Botafogo,1.0,0.0,Palmeiras,16.0,18.0,7.0,5.0,0.43,0.57,263.0,342.0,0.68,0.75,20.0,10.0,2.0,0.0,0.0,0.0,2.0,1.0,5.0,4.0,VitoriaMandante,1
17,São Paulo,1.0,0.0,Grêmio,14.0,19.0,8.0,5.0,0.55,0.45,468.0,391.0,0.84,0.82,16.0,8.0,4.0,3.0,1.0,0.0,0.0,0.0,8.0,9.0,VitoriaMandante,1
17,Fortaleza,3.0,1.0,Vitória,12.0,11.0,4.0,3.0,0.47,0.53,403.0,431.0,0.83,0.83,19.0,19.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,6.0,VitoriaMandante,1
17,Internacional,,,Flamengo,,,,,,,,,,,,,,,,,,,,,Empate,0
17,Fluminense,1.0,0.0,Athletico-PR,14.0,6.0,5.0,2.0,0.76,0.24,725.0,239.0,0.89,0.68,9.0,15.0,3.0,4.0,0.0,0.0,1.0,1.0,5.0,3.0,VitoriaMandante,1
17,Atlético-GO,0.0,1.0,Vasco,19.0,14.0,7.0,5.0,0.53,0.47,373.0,346.0,0.79,0.75,13.0,11.0,2.0,3.0,0.0,0.0,0.0,3.0,4.0,6.0,VitoriaVisitante,-1
18,Flamengo,2.0,1.0,Criciúma,15.0,16.0,6.0,4.0,0.63,0.37,481.0,283.0,0.85,0.75,12.0,21.0,4.0,7.0,0.0,1.0,0.0,1.0,7.0,4.0,VitoriaMandante,1
18,Botafogo,1.0,0.0,Internacional,10.0,10.0,4.0,1.0,0.48,0.52,371.0,406.0,0.75,0.79,16.0,14.0,4.0,2.0,0.0,0.0,2.0,3.0,2.0,1.0,VitoriaMandante,1
18,Palmeiras,2.0,0.0,Cruzeiro,15.0,8.0,5.0,2.0,0.42,0.58,303.0,413.0,0.68,0.79,16.0,16.0,4.0,4.0,0.0,0.0,0.0,3.0,6.0,4.0,VitoriaMandante,1
18,Grêmio,2.0,0.0,Vitória,13.0,5.0,6.0,0.0,0.59,0.41,455.0,309.0,0.78,0.7,11.0,20.0,1.0,7.0,0.0,0.0,0.0,2.0,7.0,4.0,VitoriaMandante,1
18,Atlético-MG,2.0,0.0,Vasco,15.0,8.0,3.0,1.0,0.55,0.45,525.0,431.0,0.85,0.82,13.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,VitoriaMandante,1
18,Bahia,0.0,1.0,Corinthians,17.0,7.0,7.0,2.0,0.66,0.34,619.0,320.0,0.87,0.82,12.0,18.0,4.0,4.0,0.0,0.0,1.0,4.0,6.0,3.0,VitoriaVisitante,-1
18,Bragantino,1.0,0.0,Athletico-PR,12.0,19.0,3.0,7.0,0.35,0.65,305.0,542.0,0.76,0.84,6.0,14.0,2.0,7.0,1.0,0.0,0.0,2.0,2.0,11.0,VitoriaMandante,1
18,Fortaleza,3.0,1.0,Atlético-GO,12.0,10.0,3.0,2.0,0.61,0.39,463.0,298.0,0.85,0.81,12.0,12.0,3.0,3.0,1.0,1.0,2.0,1.0,5.0,6.0,VitoriaMandante,1
18,Juventude,0.0,0.0,São Paulo,10.0,11.0,0.0,2.0,0.37,0.63,320.0,542.0,0.79,0.87,13.0,17.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,4.0,Empate,0
18,Cuiabá,0.0,1.0,Fluminense,16.0,10.0,6.0,4.0,0.47,0.53,414.0,469.0,0.86,0.86,19.0,6.0,1.0,2.0,0.0,1.0,1.0,1.0,6.0,4.0,VitoriaVisitante,-1
19,Cruzeiro,2.0,0.0,Juventude,12.0,7.0,5.0,2.0,0.56,0.44,421.0,339.0,0.85,0.8,14.0,14.0,3.0,3.0,0.0,1.0,0.0,2.0,6.0,5.0,VitoriaMandante,1
19,São Paulo,2.0,2.0,Botafogo,15.0,12.0,6.0,6.0,0.69,0.31,593.0,265.0,0.89,0.76,17.0,22.0,4.0,3.0,0.0,0.0,0.0,0.0,7.0,1.0,Empate,0
19,Vitória,1.0,2.0,Flamengo,10.0,8.0,3.0,4.0,0.43,0.57,377.0,507.0,0.81,0.83,9.0,15.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,8.0,VitoriaVisitante,-1
19,Fluminense,1.0,0.0,Palmeiras,14.0,7.0,2.0,1.0,0.51,0.49,442.0,438.0,0.84,0.85,14.0,19.0,2.0,3.0,0.0,0.0,1.0,1.0,4.0,2.0,VitoriaMandante,1
19,Athletico-PR,,,Atlético-MG,,,,,,,,,,,,,,,,,,,,,Empate,0
19,Corinthians,2.0,2.0,Grêmio,14.0,18.0,7.0,7.0,0.64,0.36,474.0,272.0,0.84,0.71,21.0,17.0,1.0,2.0,0.0,0.0,1.0,2.0,4.0,5.0,Empate,0
19,Criciúma,1.0,0.0,Bragantino,13.0,15.0,2.0,6.0,0.48,0.52,352.0,363.0,0.79,0.79,17.0,15.0,3.0,5.0,0.0,0.0,0.0,1.0,6.0,8.0,VitoriaMandante,1
19,Internacional,2.0,1.0,Fortaleza,16.0,12.0,8.0,1.0,0.61,0.39,544.0,347.0,0.88,0.74,19.0,9.0,2.0,4.0,0.0,1.0,4.0,2.0,8.0,3.0,VitoriaMandante,1
19,Vasco,,,Cuiabá,,,,,,,,,,,,,,,,,,,,,Empate,0
19,Atlético-GO,1.0,1.0,Bahia,15.0,7.0,4.0,2.0,0.29,0.71,223.0,584.0,0.68,0.85,18.0,12.0,3.0,4.0,3.0,0.0,4.0,3.0,8.0,4.0,Empate,0
20,Palmeiras,0.0,2.0,Vitória,21.0,10.0,3.0,3.0,0.71,0.29,610.0,264.0,0.88,0.72,14.0,9.0,2.0,6.0,0.0,1.0,1.0,1.0,13.0,2.0,VitoriaVisitante,-1
20,Juventude,1.0,2.0,Criciúma,12.0,14.0,5.0,7.0,0.59,0.41,487.0,340.0,0.83,0.79,13.0,18.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,7.0,VitoriaVisitante,-1
20,Bahia,1.0,1.0,Internacional,9.0,12.0,3.0,2.0,0.52,0.48,500.0,475.0,0.83,0.84,12.0,18.0,1.0,3.0,0.0,0.0,3.0,4.0,4.0,2.0,Empate,0
20,Fortaleza,1.0,0.0,São Paulo,11.0,12.0,2.0,1.0,0.36,0.64,280.0,486.0,0.74,0.85,15.0,16.0,3.0,4.0,1.0,0.0,2.0,3.0,3.0,10.0,VitoriaMandante,1
20,Botafogo,0.0,3.0,Cruzeiro,19.0,12.0,10.0,5.0,0.59,0.41,494.0,363.0,0.87,0.81,14.0,15.0,2.0,4.0,0.0,0.0,2.0,1.0,8.0,1.0,VitoriaVisitante,-1
20,Flamengo,2.0,0.0,Atlético-GO,12.0,12.0,6.0,3.0,0.53,0.47,508.0,446.0,0.85,0.8,9.0,12.0,3.0,2.0,0.0,0.0,2.0,0.0,6.0,3.0,VitoriaMandante,1
20,Grêmio,1.0,0.0,Vasco,20.0,13.0,3.0,1.0,0.53,0.47,271.0,243.0,0.62,0.53,13.0,13.0,3.0,4.0,0.0,0.0,2.0,3.0,8.0,3.0,VitoriaMandante,1
20,Atlético-MG,2.0,1.0,Corinthians,10.0,11.0,4.0,7.0,0.68,0.32,589.0,272.0,0.88,0.72,17.0,16.0,1.0,3.0,1.0,0.0,3.0,1.0,4.0,4.0,VitoriaMandante,1
20,Cuiabá,1.0,2.0,Athletico-PR,21.0,11.0,5.0,4.0,0.49,0.51,432.0,464.0,0.84,0.83,8.0,12.0,0.0,2.0,0.0,0.0,4.0,0.0,12.0,2.0,VitoriaVisitante,-1
20,Bragantino,0.0,1.0,Fluminense,13.0,7.0,2.0,3.0,0.59,0.41,466.0,328.0,0.8,0.75,12.0,13.0,1.0,2.0,0.0,0.0,0.0,1.0,5.0,6.0,VitoriaVisitante,-1
21,Vitória,1.0,0.0,Cuiabá,17.0,9.0,3.0,2.0,0.46,0.54,378.0,442.0,0.85,0.86,16.0,17.0,3.0,3.0,0.0,0.0,1.0,1.0,4.0,5.0,VitoriaMandante,1
21,Vasco,2.0,2.0,Bragantino,11.0,7.0,3.0,3.0,0.64,0.36,550.0,314.0,0.84,0.78,8.0,18.0,4.0,1.0,0.0,0.0,1.0,1.0,4.0,3.0,Empate,0
21,Atlético-GO,1.0,4.0,Botafogo,9.0,13.0,3.0,9.0,0.47,0.53,310.0,337.0,0.78,0.78,17.0,14.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,7.0,VitoriaVisitante,-1
21,Criciúma,2.0,1.0,Atlético-MG,13.0,19.0,5.0,3.0,0.27,0.73,239.0,660.0,0.67,0.88,14.0,7.0,1.0,2.0,0.0,0.0,2.0,3.0,5.0,1.0,VitoriaMandante,1
21,São Paulo,1.0,0.0,Flamengo,15.0,8.0,3.0,0.0,0.6,0.4,507.0,347.0,0.88,0.8,11.0,13.0,1.0,3.0,0.0,0.0,3.0,0.0,8.0,3.0,VitoriaMandante,1
21,Fluminense,1.0,0.0,Bahia,12.0,11.0,6.0,3.0,0.49,0.51,458.0,483.0,0.87,0.86,12.0,10.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0,VitoriaMandante,1
21,Corinthians,1.0,1.0,Juventude,34.0,6.0,10.0,3.0,0.65,0.35,430.0,252.0,0.84,0.64,16.0,15.0,2.0,5.0,0.0,3.0,0.0,1.0,11.0,3.0,Empate,0
21,Athletico-PR,0.0,2.0,Grêmio,18.0,9.0,3.0,7.0,0.75,0.25,681.0,240.0,0.88,0.67,12.0,12.0,2.0,0.0,0.0,0.0,1.0,3.0,9.0,0.0,VitoriaVisitante,-1
21,Internacional,1.0,1.0,Palmeiras,16.0,17.0,7.0,5.0,0.4,0.6,388.0,554.0,0.76,0.84,19.0,6.0,2.0,0.0,0.0,0.0,1.0,5.0,4.0,11.0,Empate,0
21,Cruzeiro,1.0,2.0,Fortaleza,15.0,11.0,7.0,4.0,0.69,0.31,600.0,287.0,0.85,0.7,18.0,17.0,4.0,4.0,0.0,0.0,1.0,2.0,5.0,1.0,VitoriaVisitante,-1
22,Fortaleza,1.0,0.0,Criciúma,16.0,12.0,4.0,2.0,0.51,0.49,447.0,433.0,0.82,0.81,16.0,13.0,2.0,4.0,0.0,0.0,2.0,1.0,4.0,6.0,VitoriaMandante,1
22,Cuiabá,1.0,3.0,Grêmio,15.0,10.0,3.0,6.0,0.61,0.39,521.0,345.0,0.86,0.77,15.0,7.0,1.0,2.0,0.0,0.0,3.0,1.0,5.0,5.0,VitoriaVisitante,-1
22,Cruzeiro,0.0,0.0,Atlético-MG,6.0,12.0,1.0,4.0,0.35,0.65,307.0,576.0,0.77,0.86,19.0,12.0,3.0,1.0,0.0,0.0,2.0,2.0,4.0,4.0,Empate,0
22,Vasco,2.0,0.0,Fluminense,8.0,12.0,3.0,3.0,0.43,0.57,416.0,547.0,0.85,0.9,23.0,12.0,3.0,3.0,0.0,0.0,2.0,1.0,6.0,3.0,VitoriaMandante,1
22,Internacional,2.0,2.0,Athletico-PR,23.0,12.0,4.0,5.0,0.54,0.46,472.0,428.0,0.82,0.8,18.0,13.0,1.0,2.0,0.0,0.0,0.0,2.0,9.0,0.0,Empate,0
22,Juventude,3.0,2.0,Botafogo,16.0,24.0,8.0,10.0,0.36,0.64,309.0,538.0,0.79,0.89,10.0,14.0,3.0,5.0,0.0,0.0,1.0,0.0,6.0,12.0,VitoriaMandante,1
22,Bahia,2.0,0.0,Vitória,7.0,14.0,3.0,5.0,0.57,0.43,509.0,372.0,0.85,0.83,10.0,12.0,3.0,4.0,0.0,0.0,2.0,0.0,3.0,7.0,VitoriaMandante,1
22,Flamengo,1.0,1.0,Palmeiras,11.0,9.0,7.0,7.0,0.52,0.48,387.0,365.0,0.76,0.8,15.0,21.0,1.0,2.0,0.0,1.0,1.0,2.0,4.0,2.0,Empate,0
22,São Paulo,1.0,0.0,Atlético-GO,12.0,13.0,7.0,6.0,0.45,0.55,451.0,551.0,0.86,0.86,15.0,8.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,2.0,VitoriaMandante,1
22,Corinthians,1.0,1.0,Bragantino,19.0,11.0,5.0,6.0,0.63,0.37,483.0,294.0,0.84,0.68,11.0,18.0,4.0,6.0,0.0,0.0,3.0,1.0,6.0,6.0,Empate,0
23,Grêmio,0.0,2.0,Bahia,13.0,12.0,5.0,5.0,0.39,0.61,405.0,619.0,0.84,0.9,10.0,10.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0,VitoriaVisitante,-1
23,Fluminense,0.0,0.0,Corinthians,16.0,8.0,4.0,2.0,0.56,0.44,456.0,372.0,0.88,0.82,10.0,17.0,2.0,2.0,0.0,0.0,0.0,3.0,6.0,2.0,Empate,0
23,Bragantino,1.0,2.0,Fortaleza,13.0,14.0,9.0,7.0,0.61,0.39,457.0,300.0,0.8,0.72,19.0,13.0,4.0,4.0,0.0,0.0,3.0,1.0,9.0,2.0,VitoriaVisitante,-1
23,Palmeiras,2.0,1.0,São Paulo,24.0,8.0,8.0,4.0,0.54,0.46,417.0,380.0,0.84,0.82,17.0,12.0,4.0,1.0,1.0,2.0,2.0,1.0,6.0,1.0,VitoriaMandante,1
23,Atlético-MG,1.0,1.0,Cuiabá,13.0,11.0,4.0,6.0,0.61,0.39,432.0,290.0,0.88,0.77,13.0,14.0,3.0,6.0,0.0,0.0,3.0,0.0,8.0,6.0,Empate,0
23,Criciúma,2.0,2.0,Vasco,19.0,13.0,8.0,4.0,0.51,0.49,434.0,429.0,0.81,0.81,15.0,7.0,3.0,2.0,0.0,0.0,4.0,1.0,9.0,10.0,Empate,0
23,Botafogo,4.0,1.0,Flamengo,19.0,10.0,9.0,4.0,0.54,0.46,472.0,400.0,0.9,0.84,17.0,7.0,4.0,2.0,0.0,0.0,3.0,0.0,5.0,2.0,VitoriaMandante,1
23,Athletico-PR,1.0,2.0,Juventude,23.0,8.0,7.0,5.0,0.6,0.4,462.0,314.0,0.84,0.7,17.0,10.0,4.0,2.0,0.0,0.0,1.0,1.0,10.0,4.0,VitoriaVisitante,-1
23,Vitória,2.0,2.0,Cruzeiro,14.0,25.0,5.0,12.0,0.3,0.7,216.0,495.0,0.68,0.84,10.0,13.0,1.0,3.0,1.0,0.0,0.0,0.0,4.0,7.0,Empate,0
23,Atlético-GO,1.0,0.0,Internacional,13.0,19.0,5.0,6.0,0.41,0.59,332.0,466.0,0.74,0.81,11.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,VitoriaMandante,1
24,Atlético-GO,2.0,1.0,Juventude,19.0,13.0,7.0,3.0,0.4,0.6,274.0,402.0,0.77,0.82,17.0,10.0,3.0,4.0,1.0,1.0,0.0,2.0,4.0,5.0,VitoriaMandante,1
24,Palmeiras,5.0,0.0,Cuiabá,14.0,10.0,9.0,3.0,0.58,0.42,450.0,336.0,0.85,0.85,16.0,6.0,1.0,1.0,0.0,0.0,1.0,2.0,7.0,1.0,VitoriaMandante,1
24,Atlético-MG,0.0,2.0,Fluminense,19.0,8.0,0.0,6.0,0.61,0.39,486.0,335.0,0.84,0.77,19.0,7.0,5.0,3.0,0.0,0.0,1.0,0.0,5.0,2.0,VitoriaVisitante,-1
24,Bahia,0.0,0.0,Botafogo,17.0,14.0,7.0,5.0,0.54,0.46,409.0,359.0,0.85,0.82,19.0,21.0,4.0,4.0,0.0,0.0,3.0,2.0,4.0,7.0,Empate,0
24,Fortaleza,1.0,0.0,Corinthians,8.0,12.0,5.0,4.0,0.44,0.56,344.0,430.0,0.84,0.81,14.0,16.0,3.0,3.0,0.0,0.0,2.0,2.0,3.0,9.0,VitoriaMandante,1
24,São Paulo,2.0,1.0,Vitória,12.0,10.0,3.0,4.0,0.59,0.41,536.0,372.0,0.89,0.86,7.0,8.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,3.0,VitoriaMandante,1
24,Internacional,1.0,0.0,Cruzeiro,19.0,5.0,9.0,3.0,0.44,0.56,372.0,502.0,0.78,0.78,12.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,12.0,3.0,VitoriaMandante,1
24,Flamengo,2.0,1.0,Bragantino,13.0,12.0,7.0,2.0,0.56,0.44,470.0,363.0,0.84,0.8,13.0,12.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0,10.0,VitoriaMandante,1
24,Vasco,2.0,1.0,Athletico-PR,7.0,9.0,5.0,4.0,0.46,0.54,334.0,405.0,0.82,0.81,10.0,11.0,1.0,2.0,0.0,1.0,4.0,1.0,4.0,5.0,VitoriaMandante,1
24,Criciúma,0.0,1.0,Grêmio,19.0,14.0,4.0,4.0,0.46,0.54,395.0,457.0,0.78,0.82,15.0,8.0,2.0,1.0,0.0,0.0,3.0,4.0,6.0,9.0,VitoriaVisitante,-1
25,Cuiabá,2.0,1.0,Criciúma,22.0,12.0,3.0,3.0,0.45,0.55,385.0,484.0,0.84,0.85,16.0,9.0,4.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,VitoriaMandante,1
25,Botafogo,2.0,0.0,Fortaleza,22.0,10.0,7.0,1.0,0.65,0.35,567.0,320.0,0.87,0.74,13.0,8.0,3.0,4.0,0.0,0.0,2.0,0.0,9.0,6.0,VitoriaMandante,1
